date,temperature,precipitation,wind_speed
2024-01-01,10,0,2.5
2024-01-02,12,0.5,3
2024-01-03,8,0,2
2024-01-04,9,1,2.2
2024-01-05,11,0,2.8
2024-01-06,13,0,3.2
2024-01-07,10,0.3,2.6
2024-01-08,12,0,3
2024-01-09,11,0.1,2.7
2024-01-10,9,0,2.3
2024-01-11,8,0.2,2.1
2024-01-12,10,0,2.4
2024-01-13,11,0.4,2.9
2024-01-14,12,0,3.1
2024-01-15,9,0,2.2
2024-01-16,10,0.1,2.5
2024-01-17,11,0,2.7
2024-01-18,12,0.2,2.8
2024-01-19,10,0,2.4
2024-01-20,9,0.3,2.3
2024-01-21,8,0,2.1
2024-01-22,10,0.2,2.2
2024-01-23,11,0.1,2.6
2024-01-24,12,0,2.9
2024-01-25,9,0,2.3
2024-01-26,10,0.4,2.5
2024-01-27,11,0,2.7
2024-01-28,12,0.3,2.8
2024-01-29,10,0,2.4
2024-01-30,9,0.2,2.3
2024-01-31,8,0,2.1
2024-02-01,7,0.1,1.8
2024-02-02,9,0,2.2
2024-02-03,8,0.2,2.1
2024-02-04,10,0,2.4
2024-02-05,11,0.3,2.7
2024-02-06,12,0,2.9
2024-02-07,9,0,2.3
2024-02-08,8,0.4,2.2
2024-02-09,10,0,2.5
2024-02-10,11,0.2,2.6
2024-02-11,12,0,2.8
2024-02-12,9,0,2.3
2024-02-13,8,0.3,2.1
2024-02-14,10,0,2.4
2024-02-15,11,0.1,2.7
2024-02-16,12,0,2.9
2024-02-17,9,0,2.3
2024-02-18,8,0.4,2.2
2024-02-19,10,0,2.5
2024-02-20,11,0.2,2.6
2024-02-21,12,0,2.8
2024-02-22,9,0,2.3
2024-02-23,8,0.3,2.1
2024-02-24,10,0,2.4
2024-02-25,11,0.1,2.7
2024-02-26,12,0,2.9
2024-02-27,9,0,2.3
2024-02-28,8,0.4,2.2
2024-02-29,10,0,2.5
2024-03-01,12,0.2,2.6
2024-03-02,13,0,2.8
2024-03-03,11,0,2.4
2024-03-04,10,0.3,2.3
2024-03-05,12,0,2.7
2024-03-06,13,0,2.9
2024-03-07,11,0.1,2.5
2024-03-08,10,0,2.3
2024-03-09,12,0.2,2.6
2024-03-10,13,0,2.8
2024-03-11,11,0,2.4
2024-03-12,10,0.3,2.3
2024-03-13,12,0,2.7
2024-03-14,13,0,2.9
2024-03-15,11,0.1,2.5
2024-03-16,10,0,2.3
2024-03-17,12,0.2,2.6
2024-03-18,13,0,2.8
